[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:23:05,110::train::INFO] [Train] Iter 6216 | Loss 61.215874 | Grad 1.9548 | KLWeight 0.0010
[2025-06-12 04:23:05,339::train::INFO] [Train] Iter 6217 | Loss 61.239193 | Grad 0.6055 | KLWeight 0.0010
[2025-06-12 04:23:05,564::train::INFO] [Train] Iter 6218 | Loss 61.231789 | Grad 2.0009 | KLWeight 0.0010
[2025-06-12 04:23:05,795::train::INFO] [Train] Iter 6219 | Loss 61.215534 | Grad 0.6333 | KLWeight 0.0010
[2025-06-12 04:23:06,025::train::INFO] [Train] Iter 6220 | Loss 61.255344 | Grad 1.5506 | KLWeight 0.0010
[2025-06-12 04:23:06,255::train::INFO] [Train] Iter 6221 | Loss 61.239571 | Grad 0.7362 | KLWeight 0.0010
[2025-06-12 04:23:06,486::train::INFO] [Train] Iter 6222 | Loss 61.205204 | Grad 1.4211 | KLWeight 0.0010
[2025-06-12 04:23:06,714::train::INFO] [Train] Iter 6223 | Loss 61.237221 | Grad 0.5942 | KLWeight 0.0010
[2025-06-12 04:23:06,945::train::INFO] [Train] Iter 6224 | Loss 61.213337 | Grad 1.4490 | KLWeight 0.0010
[2025-06-12 04:23:07,176::train::INFO] [Train] Iter 6225 | Loss 61.198071 | Grad 0.5732 | KLWeight 0.0010
[2025-06-12 04:23:07,406::train::INFO] [Train] Iter 6226 | Loss 61.189083 | Grad 0.9602 | KLWeight 0.0010
[2025-06-12 04:23:07,637::train::INFO] [Train] Iter 6227 | Loss 61.213139 | Grad 0.5276 | KLWeight 0.0010
[2025-06-12 04:23:07,865::train::INFO] [Train] Iter 6228 | Loss 61.208614 | Grad 0.9716 | KLWeight 0.0010
[2025-06-12 04:23:08,097::train::INFO] [Train] Iter 6229 | Loss 61.242500 | Grad 0.3826 | KLWeight 0.0010
[2025-06-12 04:23:08,328::train::INFO] [Train] Iter 6230 | Loss 61.214634 | Grad 1.6520 | KLWeight 0.0010
[2025-06-12 04:23:08,558::train::INFO] [Train] Iter 6231 | Loss 61.216724 | Grad 0.7179 | KLWeight 0.0010
[2025-06-12 04:23:08,789::train::INFO] [Train] Iter 6232 | Loss 61.217651 | Grad 1.3944 | KLWeight 0.0010
[2025-06-12 04:23:09,018::train::INFO] [Train] Iter 6233 | Loss 61.208874 | Grad 0.7420 | KLWeight 0.0010
[2025-06-12 04:23:09,247::train::INFO] [Train] Iter 6234 | Loss 61.240486 | Grad 1.6280 | KLWeight 0.0010
[2025-06-12 04:23:09,478::train::INFO] [Train] Iter 6235 | Loss 61.199047 | Grad 0.7636 | KLWeight 0.0010
[2025-06-12 04:23:09,708::train::INFO] [Train] Iter 6236 | Loss 61.239700 | Grad 1.8888 | KLWeight 0.0010
[2025-06-12 04:23:09,937::train::INFO] [Train] Iter 6237 | Loss 61.210335 | Grad 1.0026 | KLWeight 0.0010
[2025-06-12 04:23:10,166::train::INFO] [Train] Iter 6238 | Loss 61.263790 | Grad 1.3030 | KLWeight 0.0010
[2025-06-12 04:23:10,397::train::INFO] [Train] Iter 6239 | Loss 61.246685 | Grad 0.9167 | KLWeight 0.0010
[2025-06-12 04:23:10,490::train::INFO] [Train] Iter 6240 | Loss 61.222820 | Grad 1.5541 | KLWeight 0.0010
[2025-06-12 04:23:10,720::train::INFO] [Train] Iter 6241 | Loss 61.255711 | Grad 0.7295 | KLWeight 0.0010
[2025-06-12 04:23:10,952::train::INFO] [Train] Iter 6242 | Loss 61.200466 | Grad 1.1572 | KLWeight 0.0010
[2025-06-12 04:23:11,182::train::INFO] [Train] Iter 6243 | Loss 61.199730 | Grad 0.9193 | KLWeight 0.0010
[2025-06-12 04:23:11,418::train::INFO] [Train] Iter 6244 | Loss 61.220932 | Grad 0.9055 | KLWeight 0.0010
[2025-06-12 04:23:11,645::train::INFO] [Train] Iter 6245 | Loss 61.191410 | Grad 0.8521 | KLWeight 0.0010
[2025-06-12 04:23:11,875::train::INFO] [Train] Iter 6246 | Loss 61.210732 | Grad 0.7431 | KLWeight 0.0010
[2025-06-12 04:23:12,106::train::INFO] [Train] Iter 6247 | Loss 61.230621 | Grad 1.0806 | KLWeight 0.0010
[2025-06-12 04:23:12,336::train::INFO] [Train] Iter 6248 | Loss 61.269455 | Grad 0.5793 | KLWeight 0.0010
[2025-06-12 04:23:12,565::train::INFO] [Train] Iter 6249 | Loss 61.238365 | Grad 0.9540 | KLWeight 0.0010
[2025-06-12 04:23:12,797::train::INFO] [Train] Iter 6250 | Loss 61.212334 | Grad 0.8458 | KLWeight 0.0010
[2025-06-12 04:23:13,028::train::INFO] [Train] Iter 6251 | Loss 61.210403 | Grad 0.4934 | KLWeight 0.0010
[2025-06-12 04:23:13,258::train::INFO] [Train] Iter 6252 | Loss 61.212391 | Grad 0.6118 | KLWeight 0.0010
[2025-06-12 04:23:13,488::train::INFO] [Train] Iter 6253 | Loss 61.216103 | Grad 0.7569 | KLWeight 0.0010
[2025-06-12 04:23:13,719::train::INFO] [Train] Iter 6254 | Loss 61.223389 | Grad 1.1910 | KLWeight 0.0010
[2025-06-12 04:23:13,947::train::INFO] [Train] Iter 6255 | Loss 61.238827 | Grad 0.5130 | KLWeight 0.0010
[2025-06-12 04:23:14,178::train::INFO] [Train] Iter 6256 | Loss 61.245605 | Grad 1.0597 | KLWeight 0.0010
[2025-06-12 04:23:14,407::train::INFO] [Train] Iter 6257 | Loss 61.229778 | Grad 0.7807 | KLWeight 0.0010
[2025-06-12 04:23:14,637::train::INFO] [Train] Iter 6258 | Loss 61.221859 | Grad 0.8242 | KLWeight 0.0010
[2025-06-12 04:23:14,870::train::INFO] [Train] Iter 6259 | Loss 61.233505 | Grad 1.2992 | KLWeight 0.0010
[2025-06-12 04:23:15,103::train::INFO] [Train] Iter 6260 | Loss 61.239349 | Grad 0.6495 | KLWeight 0.0010
[2025-06-12 04:23:15,333::train::INFO] [Train] Iter 6261 | Loss 61.221985 | Grad 1.5193 | KLWeight 0.0010
[2025-06-12 04:23:15,564::train::INFO] [Train] Iter 6262 | Loss 61.248657 | Grad 0.6886 | KLWeight 0.0010
[2025-06-12 04:23:15,793::train::INFO] [Train] Iter 6263 | Loss 61.208397 | Grad 1.0708 | KLWeight 0.0010
[2025-06-12 04:23:16,023::train::INFO] [Train] Iter 6264 | Loss 61.236881 | Grad 0.8188 | KLWeight 0.0010
[2025-06-12 04:23:16,253::train::INFO] [Train] Iter 6265 | Loss 61.207500 | Grad 0.6414 | KLWeight 0.0010
[2025-06-12 04:23:16,350::train::INFO] [Train] Iter 6266 | Loss 61.222672 | Grad 1.2103 | KLWeight 0.0010
[2025-06-12 04:23:16,579::train::INFO] [Train] Iter 6267 | Loss 61.230415 | Grad 0.5925 | KLWeight 0.0010
[2025-06-12 04:23:16,809::train::INFO] [Train] Iter 6268 | Loss 61.216404 | Grad 1.1798 | KLWeight 0.0010
[2025-06-12 04:23:17,039::train::INFO] [Train] Iter 6269 | Loss 61.213974 | Grad 0.9299 | KLWeight 0.0010
[2025-06-12 04:23:17,263::train::INFO] [Train] Iter 6270 | Loss 61.216000 | Grad 0.3986 | KLWeight 0.0010
[2025-06-12 04:23:17,493::train::INFO] [Train] Iter 6271 | Loss 61.236206 | Grad 0.6461 | KLWeight 0.0010
[2025-06-12 04:23:17,724::train::INFO] [Train] Iter 6272 | Loss 61.242878 | Grad 0.5584 | KLWeight 0.0010
[2025-06-12 04:23:17,954::train::INFO] [Train] Iter 6273 | Loss 61.232452 | Grad 0.6585 | KLWeight 0.0010
[2025-06-12 04:23:18,184::train::INFO] [Train] Iter 6274 | Loss 61.217419 | Grad 0.7082 | KLWeight 0.0010
[2025-06-12 04:23:18,413::train::INFO] [Train] Iter 6275 | Loss 61.208546 | Grad 0.5747 | KLWeight 0.0010
[2025-06-12 04:23:18,644::train::INFO] [Train] Iter 6276 | Loss 61.202847 | Grad 0.4984 | KLWeight 0.0010
[2025-06-12 04:23:18,874::train::INFO] [Train] Iter 6277 | Loss 61.203083 | Grad 1.1219 | KLWeight 0.0010
[2025-06-12 04:23:19,104::train::INFO] [Train] Iter 6278 | Loss 61.200764 | Grad 0.7515 | KLWeight 0.0010
[2025-06-12 04:23:19,335::train::INFO] [Train] Iter 6279 | Loss 61.249100 | Grad 0.7407 | KLWeight 0.0010
[2025-06-12 04:23:19,564::train::INFO] [Train] Iter 6280 | Loss 61.190842 | Grad 0.8391 | KLWeight 0.0010
[2025-06-12 04:23:19,794::train::INFO] [Train] Iter 6281 | Loss 61.204437 | Grad 0.7122 | KLWeight 0.0010
[2025-06-12 04:23:20,025::train::INFO] [Train] Iter 6282 | Loss 61.219757 | Grad 0.5438 | KLWeight 0.0010
[2025-06-12 04:23:20,255::train::INFO] [Train] Iter 6283 | Loss 61.237530 | Grad 0.8286 | KLWeight 0.0010
[2025-06-12 04:23:20,485::train::INFO] [Train] Iter 6284 | Loss 61.223160 | Grad 0.7736 | KLWeight 0.0010
[2025-06-12 04:23:20,713::train::INFO] [Train] Iter 6285 | Loss 61.201393 | Grad 0.7152 | KLWeight 0.0010
[2025-06-12 04:23:20,944::train::INFO] [Train] Iter 6286 | Loss 61.226715 | Grad 0.9501 | KLWeight 0.0010
[2025-06-12 04:23:21,175::train::INFO] [Train] Iter 6287 | Loss 61.240334 | Grad 0.5182 | KLWeight 0.0010
[2025-06-12 04:23:21,405::train::INFO] [Train] Iter 6288 | Loss 61.216774 | Grad 0.9975 | KLWeight 0.0010
[2025-06-12 04:23:21,638::train::INFO] [Train] Iter 6289 | Loss 61.187496 | Grad 0.7968 | KLWeight 0.0010
[2025-06-12 04:23:21,868::train::INFO] [Train] Iter 6290 | Loss 61.234310 | Grad 0.4297 | KLWeight 0.0010
[2025-06-12 04:23:22,099::train::INFO] [Train] Iter 6291 | Loss 61.229275 | Grad 0.7222 | KLWeight 0.0010
[2025-06-12 04:23:22,193::train::INFO] [Train] Iter 6292 | Loss 61.218868 | Grad 0.4617 | KLWeight 0.0010
[2025-06-12 04:23:22,419::train::INFO] [Train] Iter 6293 | Loss 61.228813 | Grad 1.1369 | KLWeight 0.0010
[2025-06-12 04:23:22,655::train::INFO] [Train] Iter 6294 | Loss 61.247952 | Grad 0.6287 | KLWeight 0.0010
[2025-06-12 04:23:22,883::train::INFO] [Train] Iter 6295 | Loss 61.240589 | Grad 1.0616 | KLWeight 0.0010
[2025-06-12 04:23:23,113::train::INFO] [Train] Iter 6296 | Loss 61.227371 | Grad 0.7724 | KLWeight 0.0010
[2025-06-12 04:23:23,342::train::INFO] [Train] Iter 6297 | Loss 61.216572 | Grad 0.6371 | KLWeight 0.0010
[2025-06-12 04:23:23,573::train::INFO] [Train] Iter 6298 | Loss 61.197861 | Grad 0.6883 | KLWeight 0.0010
[2025-06-12 04:23:23,803::train::INFO] [Train] Iter 6299 | Loss 61.203690 | Grad 0.5418 | KLWeight 0.0010
[2025-06-12 04:23:24,036::train::INFO] [Train] Iter 6300 | Loss 61.210384 | Grad 0.4909 | KLWeight 0.0010
[2025-06-12 04:23:24,269::train::INFO] [Train] Iter 6301 | Loss 61.222057 | Grad 0.8713 | KLWeight 0.0010
[2025-06-12 04:23:24,500::train::INFO] [Train] Iter 6302 | Loss 61.200134 | Grad 0.4103 | KLWeight 0.0010
[2025-06-12 04:23:24,729::train::INFO] [Train] Iter 6303 | Loss 61.193802 | Grad 0.5425 | KLWeight 0.0010
[2025-06-12 04:23:24,958::train::INFO] [Train] Iter 6304 | Loss 61.211960 | Grad 0.3596 | KLWeight 0.0010
[2025-06-12 04:23:25,191::train::INFO] [Train] Iter 6305 | Loss 61.211731 | Grad 0.6828 | KLWeight 0.0010
[2025-06-12 04:23:25,422::train::INFO] [Train] Iter 6306 | Loss 61.238106 | Grad 0.8387 | KLWeight 0.0010
[2025-06-12 04:23:25,652::train::INFO] [Train] Iter 6307 | Loss 61.217880 | Grad 0.6768 | KLWeight 0.0010
[2025-06-12 04:23:25,881::train::INFO] [Train] Iter 6308 | Loss 61.205322 | Grad 0.6624 | KLWeight 0.0010
[2025-06-12 04:23:26,109::train::INFO] [Train] Iter 6309 | Loss 61.222744 | Grad 0.4624 | KLWeight 0.0010
[2025-06-12 04:23:26,340::train::INFO] [Train] Iter 6310 | Loss 61.209431 | Grad 0.4638 | KLWeight 0.0010
[2025-06-12 04:23:26,570::train::INFO] [Train] Iter 6311 | Loss 61.191158 | Grad 0.6394 | KLWeight 0.0010
[2025-06-12 04:23:26,800::train::INFO] [Train] Iter 6312 | Loss 61.227039 | Grad 0.6404 | KLWeight 0.0010
[2025-06-12 04:23:27,031::train::INFO] [Train] Iter 6313 | Loss 61.204350 | Grad 0.6603 | KLWeight 0.0010
[2025-06-12 04:23:27,262::train::INFO] [Train] Iter 6314 | Loss 61.221157 | Grad 0.5298 | KLWeight 0.0010
[2025-06-12 04:23:27,489::train::INFO] [Train] Iter 6315 | Loss 61.191177 | Grad 0.5397 | KLWeight 0.0010
[2025-06-12 04:23:27,724::train::INFO] [Train] Iter 6316 | Loss 61.206394 | Grad 0.4069 | KLWeight 0.0010
[2025-06-12 04:23:27,955::train::INFO] [Train] Iter 6317 | Loss 61.184021 | Grad 0.5914 | KLWeight 0.0010
[2025-06-12 04:23:28,045::train::INFO] [Train] Iter 6318 | Loss 61.291336 | Grad 0.4992 | KLWeight 0.0010
[2025-06-12 04:23:28,274::train::INFO] [Train] Iter 6319 | Loss 61.190388 | Grad 0.6617 | KLWeight 0.0010
[2025-06-12 04:23:28,497::train::INFO] [Train] Iter 6320 | Loss 61.200851 | Grad 0.4765 | KLWeight 0.0010
[2025-06-12 04:23:28,722::train::INFO] [Train] Iter 6321 | Loss 61.211834 | Grad 0.7707 | KLWeight 0.0010
[2025-06-12 04:23:28,946::train::INFO] [Train] Iter 6322 | Loss 61.230526 | Grad 0.3729 | KLWeight 0.0010
[2025-06-12 04:23:29,170::train::INFO] [Train] Iter 6323 | Loss 61.225121 | Grad 1.1021 | KLWeight 0.0010
[2025-06-12 04:23:29,395::train::INFO] [Train] Iter 6324 | Loss 61.254662 | Grad 0.7455 | KLWeight 0.0010
[2025-06-12 04:23:29,625::train::INFO] [Train] Iter 6325 | Loss 61.207302 | Grad 0.7275 | KLWeight 0.0010
[2025-06-12 04:23:29,855::train::INFO] [Train] Iter 6326 | Loss 61.167953 | Grad 1.0481 | KLWeight 0.0010
[2025-06-12 04:23:30,085::train::INFO] [Train] Iter 6327 | Loss 61.227264 | Grad 0.7234 | KLWeight 0.0010
[2025-06-12 04:23:30,314::train::INFO] [Train] Iter 6328 | Loss 61.216900 | Grad 1.0907 | KLWeight 0.0010
[2025-06-12 04:23:30,545::train::INFO] [Train] Iter 6329 | Loss 61.208698 | Grad 0.6634 | KLWeight 0.0010
[2025-06-12 04:23:30,775::train::INFO] [Train] Iter 6330 | Loss 61.218094 | Grad 0.6889 | KLWeight 0.0010
[2025-06-12 04:23:31,008::train::INFO] [Train] Iter 6331 | Loss 61.229744 | Grad 0.5083 | KLWeight 0.0010
[2025-06-12 04:23:31,237::train::INFO] [Train] Iter 6332 | Loss 61.198357 | Grad 0.6702 | KLWeight 0.0010
[2025-06-12 04:23:31,467::train::INFO] [Train] Iter 6333 | Loss 61.219761 | Grad 0.5769 | KLWeight 0.0010
[2025-06-12 04:23:31,697::train::INFO] [Train] Iter 6334 | Loss 61.219719 | Grad 0.4725 | KLWeight 0.0010
[2025-06-12 04:23:31,927::train::INFO] [Train] Iter 6335 | Loss 61.259315 | Grad 0.7634 | KLWeight 0.0010
[2025-06-12 04:23:32,155::train::INFO] [Train] Iter 6336 | Loss 61.195160 | Grad 0.4178 | KLWeight 0.0010
[2025-06-12 04:23:32,384::train::INFO] [Train] Iter 6337 | Loss 61.221722 | Grad 0.5010 | KLWeight 0.0010
[2025-06-12 04:23:32,613::train::INFO] [Train] Iter 6338 | Loss 61.255672 | Grad 0.4787 | KLWeight 0.0010
[2025-06-12 04:23:32,842::train::INFO] [Train] Iter 6339 | Loss 61.181099 | Grad 0.4258 | KLWeight 0.0010
[2025-06-12 04:23:33,071::train::INFO] [Train] Iter 6340 | Loss 61.233665 | Grad 0.4980 | KLWeight 0.0010
[2025-06-12 04:23:33,301::train::INFO] [Train] Iter 6341 | Loss 61.227657 | Grad 0.6180 | KLWeight 0.0010
[2025-06-12 04:23:33,532::train::INFO] [Train] Iter 6342 | Loss 61.213009 | Grad 0.9781 | KLWeight 0.0010
[2025-06-12 04:23:33,761::train::INFO] [Train] Iter 6343 | Loss 61.192654 | Grad 1.0057 | KLWeight 0.0010
[2025-06-12 04:23:33,849::train::INFO] [Train] Iter 6344 | Loss 61.281902 | Grad 0.7469 | KLWeight 0.0010
[2025-06-12 04:23:34,080::train::INFO] [Train] Iter 6345 | Loss 61.234760 | Grad 0.7301 | KLWeight 0.0010
[2025-06-12 04:23:34,304::train::INFO] [Train] Iter 6346 | Loss 61.237339 | Grad 0.7974 | KLWeight 0.0010
[2025-06-12 04:23:34,535::train::INFO] [Train] Iter 6347 | Loss 61.229641 | Grad 0.8082 | KLWeight 0.0010
[2025-06-12 04:23:34,764::train::INFO] [Train] Iter 6348 | Loss 61.211952 | Grad 1.3171 | KLWeight 0.0010
[2025-06-12 04:23:34,995::train::INFO] [Train] Iter 6349 | Loss 61.222118 | Grad 0.7492 | KLWeight 0.0010
[2025-06-12 04:23:35,226::train::INFO] [Train] Iter 6350 | Loss 61.236763 | Grad 1.1676 | KLWeight 0.0010
[2025-06-12 04:23:35,456::train::INFO] [Train] Iter 6351 | Loss 61.211819 | Grad 1.2277 | KLWeight 0.0010
[2025-06-12 04:23:35,685::train::INFO] [Train] Iter 6352 | Loss 61.244743 | Grad 0.7296 | KLWeight 0.0010
[2025-06-12 04:23:35,918::train::INFO] [Train] Iter 6353 | Loss 61.247650 | Grad 1.3196 | KLWeight 0.0010
[2025-06-12 04:23:36,148::train::INFO] [Train] Iter 6354 | Loss 61.211788 | Grad 0.6358 | KLWeight 0.0010
[2025-06-12 04:23:36,377::train::INFO] [Train] Iter 6355 | Loss 61.189018 | Grad 0.9193 | KLWeight 0.0010
[2025-06-12 04:23:36,608::train::INFO] [Train] Iter 6356 | Loss 61.198765 | Grad 0.9484 | KLWeight 0.0010
[2025-06-12 04:23:36,838::train::INFO] [Train] Iter 6357 | Loss 61.195274 | Grad 0.5856 | KLWeight 0.0010
[2025-06-12 04:23:37,068::train::INFO] [Train] Iter 6358 | Loss 61.219303 | Grad 1.2599 | KLWeight 0.0010
[2025-06-12 04:23:37,299::train::INFO] [Train] Iter 6359 | Loss 61.202522 | Grad 0.5926 | KLWeight 0.0010
[2025-06-12 04:23:37,528::train::INFO] [Train] Iter 6360 | Loss 61.222149 | Grad 1.2730 | KLWeight 0.0010
[2025-06-12 04:23:37,758::train::INFO] [Train] Iter 6361 | Loss 61.250336 | Grad 0.9238 | KLWeight 0.0010
[2025-06-12 04:23:37,989::train::INFO] [Train] Iter 6362 | Loss 61.182514 | Grad 0.7912 | KLWeight 0.0010
[2025-06-12 04:23:38,219::train::INFO] [Train] Iter 6363 | Loss 61.202755 | Grad 0.9310 | KLWeight 0.0010
[2025-06-12 04:23:38,450::train::INFO] [Train] Iter 6364 | Loss 61.217270 | Grad 0.5742 | KLWeight 0.0010
[2025-06-12 04:23:38,679::train::INFO] [Train] Iter 6365 | Loss 61.183193 | Grad 1.6156 | KLWeight 0.0010
[2025-06-12 04:23:38,910::train::INFO] [Train] Iter 6366 | Loss 61.248985 | Grad 0.7933 | KLWeight 0.0010
[2025-06-12 04:23:39,138::train::INFO] [Train] Iter 6367 | Loss 61.219036 | Grad 1.2677 | KLWeight 0.0010
[2025-06-12 04:23:39,368::train::INFO] [Train] Iter 6368 | Loss 61.192474 | Grad 1.2639 | KLWeight 0.0010
[2025-06-12 04:23:39,599::train::INFO] [Train] Iter 6369 | Loss 61.202908 | Grad 0.5986 | KLWeight 0.0010
[2025-06-12 04:23:39,698::train::INFO] [Train] Iter 6370 | Loss 61.279430 | Grad 1.8175 | KLWeight 0.0010
[2025-06-12 04:23:39,922::train::INFO] [Train] Iter 6371 | Loss 61.244843 | Grad 1.3539 | KLWeight 0.0010
[2025-06-12 04:23:40,151::train::INFO] [Train] Iter 6372 | Loss 61.233810 | Grad 1.2475 | KLWeight 0.0010
[2025-06-12 04:23:40,379::train::INFO] [Train] Iter 6373 | Loss 61.215866 | Grad 1.4059 | KLWeight 0.0010
[2025-06-12 04:23:40,610::train::INFO] [Train] Iter 6374 | Loss 61.193989 | Grad 0.9570 | KLWeight 0.0010
[2025-06-12 04:23:40,841::train::INFO] [Train] Iter 6375 | Loss 61.217224 | Grad 1.3612 | KLWeight 0.0010
[2025-06-12 04:23:41,074::train::INFO] [Train] Iter 6376 | Loss 61.247089 | Grad 0.8048 | KLWeight 0.0010
[2025-06-12 04:23:41,304::train::INFO] [Train] Iter 6377 | Loss 61.207565 | Grad 1.2733 | KLWeight 0.0010
[2025-06-12 04:23:41,532::train::INFO] [Train] Iter 6378 | Loss 61.220299 | Grad 1.0402 | KLWeight 0.0010
[2025-06-12 04:23:41,764::train::INFO] [Train] Iter 6379 | Loss 61.242477 | Grad 1.4505 | KLWeight 0.0010
[2025-06-12 04:23:41,995::train::INFO] [Train] Iter 6380 | Loss 61.226460 | Grad 1.3819 | KLWeight 0.0010
[2025-06-12 04:23:42,228::train::INFO] [Train] Iter 6381 | Loss 61.204914 | Grad 1.3086 | KLWeight 0.0010
[2025-06-12 04:23:42,458::train::INFO] [Train] Iter 6382 | Loss 61.213276 | Grad 1.4326 | KLWeight 0.0010
[2025-06-12 04:23:42,684::train::INFO] [Train] Iter 6383 | Loss 61.184139 | Grad 1.0698 | KLWeight 0.0010
[2025-06-12 04:23:42,915::train::INFO] [Train] Iter 6384 | Loss 61.229008 | Grad 1.4874 | KLWeight 0.0010
[2025-06-12 04:23:43,146::train::INFO] [Train] Iter 6385 | Loss 61.231804 | Grad 1.7346 | KLWeight 0.0010
[2025-06-12 04:23:43,376::train::INFO] [Train] Iter 6386 | Loss 61.218506 | Grad 0.8340 | KLWeight 0.0010
[2025-06-12 04:23:43,606::train::INFO] [Train] Iter 6387 | Loss 61.226017 | Grad 1.1718 | KLWeight 0.0010
[2025-06-12 04:23:43,835::train::INFO] [Train] Iter 6388 | Loss 61.240063 | Grad 0.5637 | KLWeight 0.0010
[2025-06-12 04:23:44,059::train::INFO] [Train] Iter 6389 | Loss 61.233536 | Grad 0.7986 | KLWeight 0.0010
[2025-06-12 04:23:44,283::train::INFO] [Train] Iter 6390 | Loss 61.189610 | Grad 0.6005 | KLWeight 0.0010
[2025-06-12 04:23:44,508::train::INFO] [Train] Iter 6391 | Loss 61.242558 | Grad 0.6722 | KLWeight 0.0010
[2025-06-12 04:23:44,734::train::INFO] [Train] Iter 6392 | Loss 61.226906 | Grad 0.8070 | KLWeight 0.0010
[2025-06-12 04:23:44,964::train::INFO] [Train] Iter 6393 | Loss 61.211544 | Grad 0.5230 | KLWeight 0.0010
[2025-06-12 04:23:45,195::train::INFO] [Train] Iter 6394 | Loss 61.219383 | Grad 0.4937 | KLWeight 0.0010
[2025-06-12 04:23:45,425::train::INFO] [Train] Iter 6395 | Loss 61.202461 | Grad 0.7533 | KLWeight 0.0010
[2025-06-12 04:23:45,515::train::INFO] [Train] Iter 6396 | Loss 61.204517 | Grad 0.6822 | KLWeight 0.0010
