[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:28:25,918::train::INFO] [Train] Iter 5494 | Loss 61.290333 | Grad 0.7461 | KLWeight 0.0010
[2025-06-12 04:28:26,148::train::INFO] [Train] Iter 5495 | Loss 61.295067 | Grad 1.1213 | KLWeight 0.0010
[2025-06-12 04:28:26,373::train::INFO] [Train] Iter 5496 | Loss 61.311211 | Grad 0.8715 | KLWeight 0.0010
[2025-06-12 04:28:26,605::train::INFO] [Train] Iter 5497 | Loss 61.287292 | Grad 1.0864 | KLWeight 0.0010
[2025-06-12 04:28:26,834::train::INFO] [Train] Iter 5498 | Loss 61.303959 | Grad 0.7462 | KLWeight 0.0010
[2025-06-12 04:28:27,061::train::INFO] [Train] Iter 5499 | Loss 61.299332 | Grad 1.2292 | KLWeight 0.0010
[2025-06-12 04:28:27,288::train::INFO] [Train] Iter 5500 | Loss 61.283466 | Grad 0.4993 | KLWeight 0.0010
[2025-06-12 04:28:27,517::train::INFO] [Train] Iter 5501 | Loss 61.283077 | Grad 0.8682 | KLWeight 0.0010
[2025-06-12 04:28:27,746::train::INFO] [Train] Iter 5502 | Loss 61.301453 | Grad 0.5670 | KLWeight 0.0010
[2025-06-12 04:28:27,975::train::INFO] [Train] Iter 5503 | Loss 61.304298 | Grad 0.7480 | KLWeight 0.0010
[2025-06-12 04:28:28,201::train::INFO] [Train] Iter 5504 | Loss 61.266441 | Grad 0.5988 | KLWeight 0.0010
[2025-06-12 04:28:28,428::train::INFO] [Train] Iter 5505 | Loss 61.298649 | Grad 1.1415 | KLWeight 0.0010
[2025-06-12 04:28:28,654::train::INFO] [Train] Iter 5506 | Loss 61.237919 | Grad 0.8161 | KLWeight 0.0010
[2025-06-12 04:28:28,879::train::INFO] [Train] Iter 5507 | Loss 61.285233 | Grad 0.8062 | KLWeight 0.0010
[2025-06-12 04:28:29,111::train::INFO] [Train] Iter 5508 | Loss 61.266655 | Grad 0.9155 | KLWeight 0.0010
[2025-06-12 04:28:29,340::train::INFO] [Train] Iter 5509 | Loss 61.324932 | Grad 0.7675 | KLWeight 0.0010
[2025-06-12 04:28:29,571::train::INFO] [Train] Iter 5510 | Loss 61.305626 | Grad 0.7931 | KLWeight 0.0010
[2025-06-12 04:28:29,802::train::INFO] [Train] Iter 5511 | Loss 61.293011 | Grad 0.7159 | KLWeight 0.0010
[2025-06-12 04:28:29,973::train::INFO] [Train] Iter 5512 | Loss 61.324402 | Grad 0.8232 | KLWeight 0.0010
[2025-06-12 04:28:30,199::train::INFO] [Train] Iter 5513 | Loss 61.344570 | Grad 0.6544 | KLWeight 0.0010
[2025-06-12 04:28:30,429::train::INFO] [Train] Iter 5514 | Loss 61.299931 | Grad 1.0249 | KLWeight 0.0010
[2025-06-12 04:28:30,657::train::INFO] [Train] Iter 5515 | Loss 61.300121 | Grad 0.6918 | KLWeight 0.0010
[2025-06-12 04:28:30,888::train::INFO] [Train] Iter 5516 | Loss 61.288998 | Grad 0.9857 | KLWeight 0.0010
[2025-06-12 04:28:31,114::train::INFO] [Train] Iter 5517 | Loss 61.308224 | Grad 0.9710 | KLWeight 0.0010
[2025-06-12 04:28:31,346::train::INFO] [Train] Iter 5518 | Loss 61.277332 | Grad 1.0248 | KLWeight 0.0010
[2025-06-12 04:28:31,575::train::INFO] [Train] Iter 5519 | Loss 61.323318 | Grad 0.9777 | KLWeight 0.0010
[2025-06-12 04:28:31,800::train::INFO] [Train] Iter 5520 | Loss 61.296856 | Grad 1.0464 | KLWeight 0.0010
[2025-06-12 04:28:32,032::train::INFO] [Train] Iter 5521 | Loss 61.311386 | Grad 1.1437 | KLWeight 0.0010
[2025-06-12 04:28:32,264::train::INFO] [Train] Iter 5522 | Loss 61.323124 | Grad 0.9554 | KLWeight 0.0010
[2025-06-12 04:28:32,488::train::INFO] [Train] Iter 5523 | Loss 61.258240 | Grad 0.9532 | KLWeight 0.0010
[2025-06-12 04:28:32,722::train::INFO] [Train] Iter 5524 | Loss 61.319427 | Grad 1.0362 | KLWeight 0.0010
[2025-06-12 04:28:32,951::train::INFO] [Train] Iter 5525 | Loss 61.292339 | Grad 1.1421 | KLWeight 0.0010
[2025-06-12 04:28:33,176::train::INFO] [Train] Iter 5526 | Loss 61.271278 | Grad 0.6249 | KLWeight 0.0010
[2025-06-12 04:28:33,409::train::INFO] [Train] Iter 5527 | Loss 61.269196 | Grad 0.9222 | KLWeight 0.0010
[2025-06-12 04:28:33,638::train::INFO] [Train] Iter 5528 | Loss 61.283810 | Grad 1.0876 | KLWeight 0.0010
[2025-06-12 04:28:33,865::train::INFO] [Train] Iter 5529 | Loss 61.306290 | Grad 0.9977 | KLWeight 0.0010
[2025-06-12 04:28:34,094::train::INFO] [Train] Iter 5530 | Loss 61.296730 | Grad 0.8461 | KLWeight 0.0010
[2025-06-12 04:28:34,322::train::INFO] [Train] Iter 5531 | Loss 61.290058 | Grad 0.8288 | KLWeight 0.0010
[2025-06-12 04:28:34,542::train::INFO] [Train] Iter 5532 | Loss 61.304062 | Grad 0.9901 | KLWeight 0.0010
[2025-06-12 04:28:34,773::train::INFO] [Train] Iter 5533 | Loss 61.310104 | Grad 0.7346 | KLWeight 0.0010
[2025-06-12 04:28:35,000::train::INFO] [Train] Iter 5534 | Loss 61.308716 | Grad 0.8487 | KLWeight 0.0010
[2025-06-12 04:28:35,232::train::INFO] [Train] Iter 5535 | Loss 61.283421 | Grad 0.9338 | KLWeight 0.0010
[2025-06-12 04:28:35,462::train::INFO] [Train] Iter 5536 | Loss 61.306625 | Grad 0.6154 | KLWeight 0.0010
[2025-06-12 04:28:35,685::train::INFO] [Train] Iter 5537 | Loss 61.268085 | Grad 0.6481 | KLWeight 0.0010
[2025-06-12 04:28:35,920::train::INFO] [Train] Iter 5538 | Loss 61.290764 | Grad 0.6077 | KLWeight 0.0010
[2025-06-12 04:28:36,149::train::INFO] [Train] Iter 5539 | Loss 61.270401 | Grad 0.6093 | KLWeight 0.0010
[2025-06-12 04:28:36,376::train::INFO] [Train] Iter 5540 | Loss 61.287846 | Grad 0.5123 | KLWeight 0.0010
[2025-06-12 04:28:36,606::train::INFO] [Train] Iter 5541 | Loss 61.301052 | Grad 0.7282 | KLWeight 0.0010
[2025-06-12 04:28:36,833::train::INFO] [Train] Iter 5542 | Loss 61.283855 | Grad 0.5280 | KLWeight 0.0010
[2025-06-12 04:28:37,064::train::INFO] [Train] Iter 5543 | Loss 61.276642 | Grad 0.5646 | KLWeight 0.0010
[2025-06-12 04:28:37,293::train::INFO] [Train] Iter 5544 | Loss 61.323021 | Grad 0.8877 | KLWeight 0.0010
[2025-06-12 04:28:37,522::train::INFO] [Train] Iter 5545 | Loss 61.326195 | Grad 0.8711 | KLWeight 0.0010
[2025-06-12 04:28:37,751::train::INFO] [Train] Iter 5546 | Loss 61.296986 | Grad 0.6821 | KLWeight 0.0010
[2025-06-12 04:28:37,981::train::INFO] [Train] Iter 5547 | Loss 61.277733 | Grad 0.7716 | KLWeight 0.0010
[2025-06-12 04:28:38,205::train::INFO] [Train] Iter 5548 | Loss 61.266582 | Grad 0.8879 | KLWeight 0.0010
[2025-06-12 04:28:38,437::train::INFO] [Train] Iter 5549 | Loss 61.307030 | Grad 0.8930 | KLWeight 0.0010
[2025-06-12 04:28:38,669::train::INFO] [Train] Iter 5550 | Loss 61.295475 | Grad 0.6160 | KLWeight 0.0010
[2025-06-12 04:28:38,894::train::INFO] [Train] Iter 5551 | Loss 61.259487 | Grad 0.8033 | KLWeight 0.0010
[2025-06-12 04:28:39,128::train::INFO] [Train] Iter 5552 | Loss 61.307510 | Grad 0.6210 | KLWeight 0.0010
[2025-06-12 04:28:39,357::train::INFO] [Train] Iter 5553 | Loss 61.313583 | Grad 0.4693 | KLWeight 0.0010
[2025-06-12 04:28:39,584::train::INFO] [Train] Iter 5554 | Loss 61.291904 | Grad 0.7085 | KLWeight 0.0010
[2025-06-12 04:28:39,813::train::INFO] [Train] Iter 5555 | Loss 61.286484 | Grad 1.0103 | KLWeight 0.0010
[2025-06-12 04:28:40,043::train::INFO] [Train] Iter 5556 | Loss 61.279289 | Grad 0.7856 | KLWeight 0.0010
[2025-06-12 04:28:40,266::train::INFO] [Train] Iter 5557 | Loss 61.294914 | Grad 0.7465 | KLWeight 0.0010
[2025-06-12 04:28:40,498::train::INFO] [Train] Iter 5558 | Loss 61.278206 | Grad 0.9030 | KLWeight 0.0010
[2025-06-12 04:28:40,727::train::INFO] [Train] Iter 5559 | Loss 61.247513 | Grad 0.5705 | KLWeight 0.0010
[2025-06-12 04:28:40,957::train::INFO] [Train] Iter 5560 | Loss 61.293381 | Grad 0.8511 | KLWeight 0.0010
[2025-06-12 04:28:41,186::train::INFO] [Train] Iter 5561 | Loss 61.311909 | Grad 0.4494 | KLWeight 0.0010
[2025-06-12 04:28:41,413::train::INFO] [Train] Iter 5562 | Loss 61.350266 | Grad 0.7076 | KLWeight 0.0010
[2025-06-12 04:28:41,643::train::INFO] [Train] Iter 5563 | Loss 61.291599 | Grad 1.0342 | KLWeight 0.0010
[2025-06-12 04:28:41,874::train::INFO] [Train] Iter 5564 | Loss 61.313553 | Grad 0.6152 | KLWeight 0.0010
[2025-06-12 04:28:42,052::train::INFO] [Train] Iter 5565 | Loss 61.322117 | Grad 0.7895 | KLWeight 0.0010
[2025-06-12 04:28:42,275::train::INFO] [Train] Iter 5566 | Loss 61.315159 | Grad 1.3087 | KLWeight 0.0010
[2025-06-12 04:28:42,506::train::INFO] [Train] Iter 5567 | Loss 61.277718 | Grad 0.5290 | KLWeight 0.0010
[2025-06-12 04:28:42,745::train::INFO] [Train] Iter 5568 | Loss 61.293186 | Grad 1.0296 | KLWeight 0.0010
[2025-06-12 04:28:42,965::train::INFO] [Train] Iter 5569 | Loss 61.306114 | Grad 0.9618 | KLWeight 0.0010
[2025-06-12 04:28:43,188::train::INFO] [Train] Iter 5570 | Loss 61.269733 | Grad 0.9112 | KLWeight 0.0010
[2025-06-12 04:28:43,421::train::INFO] [Train] Iter 5571 | Loss 61.306522 | Grad 1.0931 | KLWeight 0.0010
[2025-06-12 04:28:43,647::train::INFO] [Train] Iter 5572 | Loss 61.293312 | Grad 1.6782 | KLWeight 0.0010
[2025-06-12 04:28:43,879::train::INFO] [Train] Iter 5573 | Loss 61.268898 | Grad 0.7144 | KLWeight 0.0010
[2025-06-12 04:28:44,110::train::INFO] [Train] Iter 5574 | Loss 61.266537 | Grad 1.5895 | KLWeight 0.0010
[2025-06-12 04:28:44,337::train::INFO] [Train] Iter 5575 | Loss 61.306149 | Grad 1.4400 | KLWeight 0.0010
[2025-06-12 04:28:44,571::train::INFO] [Train] Iter 5576 | Loss 61.290810 | Grad 0.4384 | KLWeight 0.0010
[2025-06-12 04:28:44,801::train::INFO] [Train] Iter 5577 | Loss 61.337639 | Grad 1.2491 | KLWeight 0.0010
[2025-06-12 04:28:45,028::train::INFO] [Train] Iter 5578 | Loss 61.279442 | Grad 1.2559 | KLWeight 0.0010
[2025-06-12 04:28:45,262::train::INFO] [Train] Iter 5579 | Loss 61.250496 | Grad 0.8021 | KLWeight 0.0010
[2025-06-12 04:28:45,490::train::INFO] [Train] Iter 5580 | Loss 61.287056 | Grad 0.8750 | KLWeight 0.0010
[2025-06-12 04:28:45,716::train::INFO] [Train] Iter 5581 | Loss 61.305164 | Grad 0.8409 | KLWeight 0.0010
[2025-06-12 04:28:45,949::train::INFO] [Train] Iter 5582 | Loss 61.318161 | Grad 0.5926 | KLWeight 0.0010
[2025-06-12 04:28:46,167::train::INFO] [Train] Iter 5583 | Loss 61.298786 | Grad 0.5720 | KLWeight 0.0010
[2025-06-12 04:28:46,394::train::INFO] [Train] Iter 5584 | Loss 61.292366 | Grad 0.7129 | KLWeight 0.0010
[2025-06-12 04:28:46,629::train::INFO] [Train] Iter 5585 | Loss 61.287758 | Grad 0.7901 | KLWeight 0.0010
[2025-06-12 04:28:46,861::train::INFO] [Train] Iter 5586 | Loss 61.299686 | Grad 0.6128 | KLWeight 0.0010
[2025-06-12 04:28:47,088::train::INFO] [Train] Iter 5587 | Loss 61.309086 | Grad 0.7179 | KLWeight 0.0010
[2025-06-12 04:28:47,317::train::INFO] [Train] Iter 5588 | Loss 61.318069 | Grad 0.8306 | KLWeight 0.0010
[2025-06-12 04:28:47,539::train::INFO] [Train] Iter 5589 | Loss 61.302048 | Grad 0.6939 | KLWeight 0.0010
[2025-06-12 04:28:47,772::train::INFO] [Train] Iter 5590 | Loss 61.277355 | Grad 0.6302 | KLWeight 0.0010
[2025-06-12 04:28:48,002::train::INFO] [Train] Iter 5591 | Loss 61.281994 | Grad 0.6850 | KLWeight 0.0010
[2025-06-12 04:28:48,227::train::INFO] [Train] Iter 5592 | Loss 61.309452 | Grad 0.3912 | KLWeight 0.0010
[2025-06-12 04:28:48,457::train::INFO] [Train] Iter 5593 | Loss 61.275925 | Grad 1.2508 | KLWeight 0.0010
[2025-06-12 04:28:48,680::train::INFO] [Train] Iter 5594 | Loss 61.287148 | Grad 0.7902 | KLWeight 0.0010
[2025-06-12 04:28:48,911::train::INFO] [Train] Iter 5595 | Loss 61.280891 | Grad 0.9503 | KLWeight 0.0010
[2025-06-12 04:28:49,142::train::INFO] [Train] Iter 5596 | Loss 61.317341 | Grad 0.8630 | KLWeight 0.0010
[2025-06-12 04:28:49,361::train::INFO] [Train] Iter 5597 | Loss 61.299511 | Grad 0.6525 | KLWeight 0.0010
[2025-06-12 04:28:49,596::train::INFO] [Train] Iter 5598 | Loss 61.279182 | Grad 0.9151 | KLWeight 0.0010
[2025-06-12 04:28:49,825::train::INFO] [Train] Iter 5599 | Loss 61.298958 | Grad 0.7085 | KLWeight 0.0010
[2025-06-12 04:28:50,050::train::INFO] [Train] Iter 5600 | Loss 61.299686 | Grad 0.9204 | KLWeight 0.0010
[2025-06-12 04:28:50,281::train::INFO] [Train] Iter 5601 | Loss 61.297707 | Grad 0.7583 | KLWeight 0.0010
[2025-06-12 04:28:50,507::train::INFO] [Train] Iter 5602 | Loss 61.295921 | Grad 0.7397 | KLWeight 0.0010
[2025-06-12 04:28:50,738::train::INFO] [Train] Iter 5603 | Loss 61.247398 | Grad 0.6731 | KLWeight 0.0010
[2025-06-12 04:28:50,967::train::INFO] [Train] Iter 5604 | Loss 61.280125 | Grad 0.7644 | KLWeight 0.0010
[2025-06-12 04:28:51,191::train::INFO] [Train] Iter 5605 | Loss 61.304718 | Grad 0.6522 | KLWeight 0.0010
[2025-06-12 04:28:51,423::train::INFO] [Train] Iter 5606 | Loss 61.287636 | Grad 0.6666 | KLWeight 0.0010
[2025-06-12 04:28:51,652::train::INFO] [Train] Iter 5607 | Loss 61.285809 | Grad 0.6738 | KLWeight 0.0010
[2025-06-12 04:28:51,875::train::INFO] [Train] Iter 5608 | Loss 61.286842 | Grad 0.6531 | KLWeight 0.0010
[2025-06-12 04:28:52,109::train::INFO] [Train] Iter 5609 | Loss 61.275970 | Grad 0.8095 | KLWeight 0.0010
[2025-06-12 04:28:52,337::train::INFO] [Train] Iter 5610 | Loss 61.296452 | Grad 0.6124 | KLWeight 0.0010
[2025-06-12 04:28:52,561::train::INFO] [Train] Iter 5611 | Loss 61.267811 | Grad 0.9186 | KLWeight 0.0010
[2025-06-12 04:28:52,793::train::INFO] [Train] Iter 5612 | Loss 61.301811 | Grad 0.6668 | KLWeight 0.0010
[2025-06-12 04:28:53,022::train::INFO] [Train] Iter 5613 | Loss 61.263039 | Grad 0.6119 | KLWeight 0.0010
[2025-06-12 04:28:53,249::train::INFO] [Train] Iter 5614 | Loss 61.244316 | Grad 0.6820 | KLWeight 0.0010
[2025-06-12 04:28:53,477::train::INFO] [Train] Iter 5615 | Loss 61.319500 | Grad 0.5556 | KLWeight 0.0010
[2025-06-12 04:28:53,703::train::INFO] [Train] Iter 5616 | Loss 61.271019 | Grad 0.9416 | KLWeight 0.0010
[2025-06-12 04:28:53,935::train::INFO] [Train] Iter 5617 | Loss 61.266369 | Grad 0.8040 | KLWeight 0.0010
[2025-06-12 04:28:54,112::train::INFO] [Train] Iter 5618 | Loss 61.310966 | Grad 0.6831 | KLWeight 0.0010
[2025-06-12 04:28:54,342::train::INFO] [Train] Iter 5619 | Loss 61.336708 | Grad 0.9722 | KLWeight 0.0010
[2025-06-12 04:28:54,571::train::INFO] [Train] Iter 5620 | Loss 61.275230 | Grad 1.1039 | KLWeight 0.0010
[2025-06-12 04:28:54,796::train::INFO] [Train] Iter 5621 | Loss 61.290359 | Grad 0.7782 | KLWeight 0.0010
[2025-06-12 04:28:55,025::train::INFO] [Train] Iter 5622 | Loss 61.319145 | Grad 1.2904 | KLWeight 0.0010
[2025-06-12 04:28:55,255::train::INFO] [Train] Iter 5623 | Loss 61.273609 | Grad 1.1645 | KLWeight 0.0010
[2025-06-12 04:28:55,486::train::INFO] [Train] Iter 5624 | Loss 61.290550 | Grad 1.1232 | KLWeight 0.0010
[2025-06-12 04:28:55,720::train::INFO] [Train] Iter 5625 | Loss 61.295101 | Grad 1.9027 | KLWeight 0.0010
[2025-06-12 04:28:55,948::train::INFO] [Train] Iter 5626 | Loss 61.303909 | Grad 0.5251 | KLWeight 0.0010
[2025-06-12 04:28:56,180::train::INFO] [Train] Iter 5627 | Loss 61.282429 | Grad 1.6247 | KLWeight 0.0010
[2025-06-12 04:28:56,410::train::INFO] [Train] Iter 5628 | Loss 61.313431 | Grad 1.5750 | KLWeight 0.0010
[2025-06-12 04:28:56,635::train::INFO] [Train] Iter 5629 | Loss 61.277687 | Grad 1.0429 | KLWeight 0.0010
[2025-06-12 04:28:56,867::train::INFO] [Train] Iter 5630 | Loss 61.279972 | Grad 1.2213 | KLWeight 0.0010
[2025-06-12 04:28:57,097::train::INFO] [Train] Iter 5631 | Loss 61.345387 | Grad 1.5665 | KLWeight 0.0010
[2025-06-12 04:28:57,326::train::INFO] [Train] Iter 5632 | Loss 61.296062 | Grad 0.9573 | KLWeight 0.0010
[2025-06-12 04:28:57,554::train::INFO] [Train] Iter 5633 | Loss 61.306290 | Grad 0.9605 | KLWeight 0.0010
[2025-06-12 04:28:57,783::train::INFO] [Train] Iter 5634 | Loss 61.293980 | Grad 1.2515 | KLWeight 0.0010
[2025-06-12 04:28:58,008::train::INFO] [Train] Iter 5635 | Loss 61.301628 | Grad 0.6864 | KLWeight 0.0010
[2025-06-12 04:28:58,238::train::INFO] [Train] Iter 5636 | Loss 61.302288 | Grad 0.9088 | KLWeight 0.0010
[2025-06-12 04:28:58,464::train::INFO] [Train] Iter 5637 | Loss 61.290680 | Grad 0.8670 | KLWeight 0.0010
[2025-06-12 04:28:58,694::train::INFO] [Train] Iter 5638 | Loss 61.294075 | Grad 0.7299 | KLWeight 0.0010
[2025-06-12 04:28:58,922::train::INFO] [Train] Iter 5639 | Loss 61.279476 | Grad 0.8262 | KLWeight 0.0010
[2025-06-12 04:28:59,144::train::INFO] [Train] Iter 5640 | Loss 61.296452 | Grad 0.7190 | KLWeight 0.0010
[2025-06-12 04:28:59,376::train::INFO] [Train] Iter 5641 | Loss 61.284897 | Grad 0.8154 | KLWeight 0.0010
[2025-06-12 04:28:59,605::train::INFO] [Train] Iter 5642 | Loss 61.300579 | Grad 0.7417 | KLWeight 0.0010
[2025-06-12 04:28:59,830::train::INFO] [Train] Iter 5643 | Loss 61.283325 | Grad 0.8117 | KLWeight 0.0010
[2025-06-12 04:29:00,060::train::INFO] [Train] Iter 5644 | Loss 61.292236 | Grad 0.5362 | KLWeight 0.0010
[2025-06-12 04:29:00,290::train::INFO] [Train] Iter 5645 | Loss 61.293243 | Grad 0.7457 | KLWeight 0.0010
[2025-06-12 04:29:00,519::train::INFO] [Train] Iter 5646 | Loss 61.252983 | Grad 0.6556 | KLWeight 0.0010
[2025-06-12 04:29:00,750::train::INFO] [Train] Iter 5647 | Loss 61.300236 | Grad 1.0282 | KLWeight 0.0010
[2025-06-12 04:29:00,976::train::INFO] [Train] Iter 5648 | Loss 61.265091 | Grad 0.5846 | KLWeight 0.0010
[2025-06-12 04:29:01,208::train::INFO] [Train] Iter 5649 | Loss 61.281097 | Grad 0.8261 | KLWeight 0.0010
[2025-06-12 04:29:01,441::train::INFO] [Train] Iter 5650 | Loss 61.301670 | Grad 1.3337 | KLWeight 0.0010
[2025-06-12 04:29:01,676::train::INFO] [Train] Iter 5651 | Loss 61.276207 | Grad 1.3511 | KLWeight 0.0010
[2025-06-12 04:29:01,907::train::INFO] [Train] Iter 5652 | Loss 61.283203 | Grad 0.8259 | KLWeight 0.0010
[2025-06-12 04:29:02,140::train::INFO] [Train] Iter 5653 | Loss 61.288883 | Grad 1.2033 | KLWeight 0.0010
[2025-06-12 04:29:02,367::train::INFO] [Train] Iter 5654 | Loss 61.281906 | Grad 1.4150 | KLWeight 0.0010
[2025-06-12 04:29:02,588::train::INFO] [Train] Iter 5655 | Loss 61.288242 | Grad 1.2644 | KLWeight 0.0010
[2025-06-12 04:29:02,821::train::INFO] [Train] Iter 5656 | Loss 61.274670 | Grad 0.9738 | KLWeight 0.0010
[2025-06-12 04:29:03,046::train::INFO] [Train] Iter 5657 | Loss 61.288631 | Grad 1.5418 | KLWeight 0.0010
[2025-06-12 04:29:03,274::train::INFO] [Train] Iter 5658 | Loss 61.295074 | Grad 0.7825 | KLWeight 0.0010
[2025-06-12 04:29:03,502::train::INFO] [Train] Iter 5659 | Loss 61.304878 | Grad 1.3482 | KLWeight 0.0010
[2025-06-12 04:29:03,726::train::INFO] [Train] Iter 5660 | Loss 61.284771 | Grad 0.8585 | KLWeight 0.0010
[2025-06-12 04:29:03,958::train::INFO] [Train] Iter 5661 | Loss 61.328342 | Grad 0.8162 | KLWeight 0.0010
[2025-06-12 04:29:04,187::train::INFO] [Train] Iter 5662 | Loss 61.302464 | Grad 0.9032 | KLWeight 0.0010
[2025-06-12 04:29:04,421::train::INFO] [Train] Iter 5663 | Loss 61.291233 | Grad 0.8988 | KLWeight 0.0010
[2025-06-12 04:29:04,656::train::INFO] [Train] Iter 5664 | Loss 61.298794 | Grad 0.9755 | KLWeight 0.0010
[2025-06-12 04:29:04,889::train::INFO] [Train] Iter 5665 | Loss 61.277977 | Grad 0.9038 | KLWeight 0.0010
[2025-06-12 04:29:05,118::train::INFO] [Train] Iter 5666 | Loss 61.262531 | Grad 0.8053 | KLWeight 0.0010
[2025-06-12 04:29:05,350::train::INFO] [Train] Iter 5667 | Loss 61.260242 | Grad 0.4378 | KLWeight 0.0010
[2025-06-12 04:29:05,581::train::INFO] [Train] Iter 5668 | Loss 61.330475 | Grad 0.6385 | KLWeight 0.0010
[2025-06-12 04:29:05,807::train::INFO] [Train] Iter 5669 | Loss 61.293144 | Grad 0.4587 | KLWeight 0.0010
[2025-06-12 04:29:06,037::train::INFO] [Train] Iter 5670 | Loss 61.286198 | Grad 0.6883 | KLWeight 0.0010
[2025-06-12 04:29:06,217::train::INFO] [Train] Iter 5671 | Loss 61.263363 | Grad 0.4497 | KLWeight 0.0010
[2025-06-12 04:29:06,446::train::INFO] [Train] Iter 5672 | Loss 61.330303 | Grad 0.7209 | KLWeight 0.0010
[2025-06-12 04:29:06,670::train::INFO] [Train] Iter 5673 | Loss 61.293789 | Grad 0.9872 | KLWeight 0.0010
[2025-06-12 04:29:06,899::train::INFO] [Train] Iter 5674 | Loss 61.311630 | Grad 0.7695 | KLWeight 0.0010
